City_ID,index,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
37,43,Boueni,YT,80.58,light rain,-12.9025,45.0761,The feet in water
38,44,Volchikha,RU,61.79,broken clouds,52.0333,80.3833,Gostinitsa
39,45,Ambilobe,MG,70.86,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
40,46,Vila Velha,BR,66.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
41,47,Jingdezhen,CN,68.16,overcast clouds,29.2947,117.2079,Garden Hotel
42,48,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
43,49,Talara,PE,67.46,few clouds,-4.5772,-81.2719,Hostal Oro Negro
44,50,Tuatapere,NZ,52.74,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
45,51,Gat,IL,66.4,clear sky,31.61,34.7642,OlusHome
46,52,Kiama,AU,61.57,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
47,53,Romny,UA,42.67,overcast clouds,50.751,33.4747,Floriana
48,54,Cartagena,CO,82.02,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
49,55,Boguchany,RU,65.46,clear sky,58.3814,97.4531,Uyut
50,56,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
51,57,Hualmay,PE,63.93,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
52,58,Pisco,PE,63.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
53,59,Samarai,PG,83.07,few clouds,-10.6167,150.6667,Nuli Sapi
54,60,East London,ZA,59.27,broken clouds,-33.0153,27.9116,Tu Casa
55,61,Bengkulu,ID,83.39,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
56,62,Castro,BR,49.23,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
57,64,New Norfolk,AU,59.92,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
58,65,Bluff,NZ,50.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
59,66,Leningradskiy,RU,38.21,scattered clouds,69.3833,178.4167,Gostinitsa
60,67,Geraldton,AU,70.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
61,68,Inuvik,CA,30.96,scattered clouds,68.3499,-133.7218,Nova Inn Inuvik
62,70,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
63,71,Hilo,US,82.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
64,72,Sonari,IN,80.65,overcast clouds,27.0667,95.0333,Hotel Green View
65,73,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
66,74,Isiro,CD,65.77,overcast clouds,2.7739,27.616,Guest House Hewa Bora
67,75,Harper,LR,76.35,overcast clouds,4.375,-7.7169,Screensaver
68,76,Astana,KZ,53.55,clear sky,51.1801,71.446,King Hotel Astana
69,77,Kavieng,PG,85.95,broken clouds,-2.5744,150.7967,Nusa Island Retreat
70,78,Cherskiy,RU,58.14,overcast clouds,68.75,161.3,Gostinitsa
71,79,Kruisfontein,ZA,54.19,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
72,80,Axim,GH,74.84,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
73,81,La Maddalena,IT,59.16,clear sky,41.2142,9.4083,Hotel Il Gabbiano
74,82,Hibbing,US,47.55,overcast clouds,47.4272,-92.9377,Americas Best Value Inn Hibbing
75,83,Nanortalik,GL,34.84,light snow,60.1432,-45.2371,Hotel Kap Farvel
76,84,Lompoc,US,62.74,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
77,85,Klaksvik,FO,47.32,broken clouds,62.2266,-6.589,Airbnb rooms
78,86,Ponta Do Sol,PT,66.83,scattered clouds,32.6667,-17.1,Hotel do Campo
79,87,Yellowknife,CA,36.12,light snow,62.456,-114.3525,The Explorer Hotel
80,88,Torbay,CA,54.37,overcast clouds,47.6666,-52.7314,Gallows Cove
81,89,Carnarvon,AU,72.68,few clouds,-24.8667,113.6333,Hospitality Carnarvon
82,91,Northam,GB,54.39,broken clouds,51.0333,-4.2167,Durrant House Hotel
83,92,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
84,93,Urucara,BR,72.52,clear sky,-2.5364,-57.76,Pousada Maria Bonita
85,94,Kazachinskoye,RU,65.46,clear sky,57.6953,93.2761,"Tayga, Gostinitsa"
86,95,Kutum,SD,71.24,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
87,96,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
88,97,Port Elizabeth,ZA,50.29,clear sky,-33.918,25.5701,39 On Nile Guest House
89,98,Awjilah,LY,65.59,clear sky,29.1081,21.2869,المنزل
90,99,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
91,100,Dunedin,NZ,55.8,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
92,101,Ixtapa,MX,76.23,clear sky,20.7,-105.2,hotel la terminal
93,102,Pevek,RU,36.52,broken clouds,69.7008,170.3133,Severnoye Zoloto
94,103,Olafsvik,IS,40.95,clear sky,64.8945,-23.7142,Hotel Olafsvik
95,104,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
96,105,Zabaykalsk,RU,59.18,moderate rain,49.6333,117.3167,Zheleznyy Mir
97,106,Arawa,PG,86.65,scattered clouds,-6.2132,155.5367,Coastline Guest House
98,107,Paso De Los Toros,UY,50.22,clear sky,-32.8167,-56.5167,Complejo Isabelino
99,109,Ushuaia,AR,33.46,clear sky,-54.8,-68.3,Albatross Hotel
100,110,Alta Floresta,BR,66.7,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
101,112,Tasiilaq,GL,33.96,snow,65.6145,-37.6368,The Red House
102,113,Freeport,US,76.96,broken clouds,40.6576,-73.5832,The Freeport Inn and Marina
103,114,Santiago,CL,64.26,overcast clouds,-33.4569,-70.6483,Hotel Panamericano
104,115,Ulladulla,AU,60.76,light rain,-35.35,150.4667,Sandpiper Motel
105,117,Alice Springs,AU,69.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
106,118,Fortuna,US,54.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
107,119,Ilulissat,GL,32.02,overcast clouds,69.2167,-51.1,Hotel Arctic
108,120,Ushtobe,KZ,63.57,overcast clouds,45.2514,77.9838,Filipin Squad
109,121,Bunia,CD,62.85,overcast clouds,1.5667,30.25,Gold Star International Hotel
110,122,Dumingag,PH,88.41,overcast clouds,8.1692,123.3506,Paglinawan Organic Eco Farm
111,123,North Platte,US,59.11,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
112,124,Baglan,AF,64.45,clear sky,36.1307,68.7083,Habibullah MOsazai
113,125,Dudinka,RU,33.62,overcast clouds,69.4058,86.1778,Hotel Viktoria
114,127,Hobart,AU,60.26,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
115,128,Kudahuvadhoo,MV,83.3,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
116,129,Atuona,PF,79.11,scattered clouds,-9.8,-139.0333,Villa Enata
117,130,Port Alfred,ZA,59.49,broken clouds,-33.5906,26.891,The Halyards Hotel
118,131,Kasungu,MW,62.74,overcast clouds,-13.0333,33.4833,Mame Motel
119,132,Bulgan,MN,76.23,overcast clouds,48.8125,103.5347,Unitel Булган салбар
120,133,Yar-Sale,RU,37.63,overcast clouds,66.8333,70.8333,Yalemd
121,134,Vestmannaeyjar,IS,48.56,clear sky,63.4427,-20.2734,Glamping & Camping
122,135,Kokopo,PG,85.91,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
123,137,Don Sak,TH,85.89,overcast clouds,9.3168,99.6918,Sea Sun Moon Hostel
124,138,Dong Hoi,VN,86.34,overcast clouds,17.4833,106.6,Nam Long Hotel
125,139,Cape Town,ZA,61.38,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
126,140,Te Anau,NZ,51.19,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
127,141,Mareeba,AU,78.48,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
128,142,San Cristobal,VE,71.78,clear sky,7.7669,-72.225,Pirineos
129,143,Khatanga,RU,34.74,overcast clouds,71.9667,102.5,"""Khatanga"""
130,144,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
131,145,Lata,PT,63.81,overcast clouds,40.1629,-8.3327,Casa Maquia
132,146,Lorengau,PG,86.04,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
133,147,Ribeira Grande,PT,64.09,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
134,148,Sungai Besar,MY,87.26,overcast clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
135,150,Hasaki,JP,70.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
136,152,El Copey,CO,77.85,clear sky,10.1503,-73.9614,Copey cesar
137,153,Mehamn,NO,40.91,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
138,154,Hervey Bay,AU,73.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
139,155,Pasighat,IN,84.09,overcast clouds,28.0667,95.3333,Siang Guest House
140,156,Ocos,GT,80.78,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
141,157,Mapiripan,CO,72.7,overcast clouds,2.8892,-72.1256,Monserrate
142,158,Pangai,TO,80.71,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
143,159,Chake Chake,TZ,75.6,overcast clouds,-5.2459,39.7666,Hotel Archipelago
144,161,Boyolangu,ID,84.25,few clouds,-8.1181,111.8935,Yos ega cv
145,162,Mount Gambier,AU,64.56,clear sky,-37.8333,140.7667,The Commodore
146,163,Santiago Del Estero,AR,59.65,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
147,165,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
148,166,Jinchang,CN,73.09,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
149,167,Fairbanks,US,65.61,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
150,168,Carbonia,IT,63.01,clear sky,39.1672,8.5222,Lu 'Hotel
151,169,Vila Franca Do Campo,PT,67.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
152,170,Jalingo,NG,76.42,overcast clouds,8.8833,11.3667,Debright Motel
153,171,Brae,GB,50.07,moderate rain,60.3964,-1.353,Busta House Hotel
154,172,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
155,173,Hovd,MN,76.41,few clouds,48.0056,91.6419,Hotel Khovd
156,174,Necochea,AR,52.83,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
157,175,La Ronge,CA,62.85,broken clouds,55.1001,-105.2842,Northland Motor Hotel
158,176,Vao,NC,75.47,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
159,177,Oyem,GA,66.87,light rain,1.5995,11.5793,Commissariat de police
160,178,Balikpapan,ID,83.39,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
161,179,Byron Bay,AU,63.72,light rain,-28.65,153.6167,Backpackers Inn
162,180,Eseka,CM,72.25,overcast clouds,3.65,10.7667,Complexe Hotelier Ndjiki Mpeck Eseka II
163,182,Butaritari,KI,82.31,broken clouds,3.0707,172.7902,Isles Sunset Lodge
164,183,Chuy,UY,51.37,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
165,184,Huron,US,58.44,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
166,185,Madang,PG,84.31,few clouds,-5.2246,145.7966,Comfort Inn Hotel
167,186,Cairns,AU,83.1,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
168,187,Mankono,CI,68.38,broken clouds,8.0586,-6.1897,Hôtel cotonputeur
169,188,Arraial Do Cabo,BR,70.59,clear sky,-22.9661,-42.0278,Pousada Porto Praia
170,189,Honningsvag,NO,42.55,clear sky,70.9821,25.9704,Nordkapp Vandrerhjem
171,190,Taganak,PH,86.14,overcast clouds,6.0833,118.3,Taganak
172,191,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
173,192,Cobourg,DE,54.59,broken clouds,50.2667,10.9667,Vienna House Easy Coburg
174,193,Pimentel,PE,63.72,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
175,194,Chifeng,CN,83.91,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
176,196,Kahului,US,86.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
177,198,Taltal,CL,62.64,clear sky,-25.4,-70.4833,Residencial Karime
178,199,Bojnurd,IR,49.95,few clouds,37.4747,57.329,Hotel negin bojnourd
179,200,Aklavik,CA,35.44,overcast clouds,68.2191,-135.0107,Aklavik Inn
180,201,Dwarka,IN,83.88,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
181,202,Haines Junction,CA,57.15,overcast clouds,60.7522,-137.5108,Parkside Inn
182,203,Monroe,US,53.96,broken clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
183,204,Bredasdorp,ZA,53.65,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
184,205,Mar Del Plata,AR,53.94,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
185,206,Nantucket,US,62.71,fog,41.2835,-70.0995,Jared Coffin House
186,207,Hithadhoo,MV,83.34,overcast clouds,-0.6,73.0833,Scoop Guest House
187,208,Tiksi,RU,32.45,clear sky,71.6872,128.8694,Arktika
188,209,Barra Dos Coqueiros,BR,78.82,scattered clouds,-10.9089,-37.0386,Quality Hotel Aracaju
189,210,Jalu,LY,65.66,clear sky,29.0331,21.5482,صاحبة الفخامة
190,211,Koumac,NC,76.91,broken clouds,-20.5667,164.2833,Le Monitel
191,212,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,Taloa Heights
192,214,Whitehorse,CA,59.77,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
193,215,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
194,218,Fukue,JP,71.96,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
195,219,Fort Saint James,CA,58.64,overcast clouds,54.4333,-124.25,The View Hotel
196,220,Lipin Bor,RU,34.07,overcast clouds,60.2622,37.9763,Priozor'ye
197,221,Buala,SB,85.48,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
198,222,Roswell,US,78.85,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
199,223,Santa Marta,CO,85.89,clear sky,11.2408,-74.199,Hotel La Ballena Azul
200,224,Julio De Castilhos,BR,48.36,scattered clouds,-29.2269,-53.6817,Bladmir Rigol da Costa ME
201,225,Belomorsk,RU,35.19,scattered clouds,64.5232,34.7668,Khostel Belomorsk
202,226,Humaita,BR,77.09,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
203,227,Severo-Yeniseyskiy,RU,61.39,clear sky,60.3725,93.0408,Aktolik
204,229,Sinnamary,GF,76.41,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
205,230,Coahuayana,MX,73.96,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
206,231,Terrace,CA,64.31,overcast clouds,54.5163,-128.6035,Northern Motor Inn
207,232,Macapa,BR,76.98,scattered clouds,0.0389,-51.0664,Atalanta Hotel
208,233,Guerrero Negro,MX,60.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
209,234,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
210,235,Lakes Entrance,AU,58.15,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
211,236,Santa Catalina,PH,85.98,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
212,237,Matara,LK,82.47,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
213,238,Carutapera,BR,74.03,scattered clouds,-1.195,-46.02,Lidera
214,239,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
215,240,Fort-Shevchenko,KZ,61.86,scattered clouds,44.5086,50.263,Oasis hotel Bautino
216,241,Boa Vista,BR,75.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
217,242,Laguna,US,89.58,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
218,243,Jatiroto,ID,82.65,few clouds,-7.8833,111.1167,Mushola Al Huda
219,244,Kualakapuas,ID,88.05,few clouds,-3.0091,114.3876,Guest House Izonk
220,246,Rio Grande,BR,57.09,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
221,248,Kisangani,CD,72.66,overcast clouds,0.5167,25.2,Grand Ramela Hotel
222,249,Nelson Bay,AU,66.09,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
223,250,Westport,US,73.36,broken clouds,41.1415,-73.3579,The Westport Inn
224,251,Coruripe,BR,75.81,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
225,252,Hay River,CA,40.98,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
226,253,Kandava,LV,42.64,overcast clouds,57.0409,22.7747,Tourism and Relaxation Centre Plosti
227,254,Portland,US,73.38,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
228,255,San Lawrenz,MT,66.85,clear sky,36.0553,14.204,San Andrea Hotel
229,256,Tromso,NO,45.37,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
230,257,Matagami,CA,41.11,overcast clouds,49.7502,-77.6328,Motel Le Caribou
231,258,Namibe,AO,68.29,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
232,259,Mineros,BO,63.12,few clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
233,260,Tazovskiy,RU,42.3,broken clouds,67.4667,78.7,TazHostel
234,261,Saurimo,AO,60.58,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
235,263,Magaria,NE,80.83,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
236,264,Nome,US,67.15,clear sky,64.5011,-165.4064,Dredge 7 Inn
237,267,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
238,268,Baraya,CO,80.4,few clouds,3.1533,-75.0531,HOTEL LOS ALMENDROS
239,269,Ust-Barguzin,RU,46.78,scattered clouds,53.45,108.9833,Barguzinskiy Priboy Inn
240,270,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
241,271,Salinas,US,62.69,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
242,272,Bonthe,SL,76.8,moderate rain,7.5264,-12.505,Bonthe Holiday Village
243,273,Mana,GF,75.99,overcast clouds,5.6592,-53.7767,LE SAMANA
244,274,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
245,275,Shache,CN,68.72,overcast clouds,38.4167,77.2406,Delong Hotel
246,276,Kulhudhuffushi,MV,83.64,broken clouds,6.6221,73.07,Haajy Guest House 1
247,277,Saldanha,ZA,48.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
248,278,Atar,MR,85.17,clear sky,20.5169,-13.0499,Oumou Elghoura
249,279,Semnan,IR,66.04,clear sky,35.5729,53.3971,Semnan Tourist Hotel
250,281,Marfino,RU,36.95,clear sky,55.7028,37.3822,Nemchinovka-Park
251,282,Vardo,NO,37.38,overcast clouds,70.3705,31.1107,Vardø Hotel AS
252,284,Highland Springs,US,78.93,broken clouds,37.546,-77.3278,Homewood Suites by Hilton Richmond - Airport
253,285,Biasca,CH,67.86,overcast clouds,46.3597,8.9697,Al Giardinetto
254,286,Ampanihy,MG,62.67,clear sky,-24.7,44.75,Angora Hotel
255,287,Ereymentau,KZ,55.67,clear sky,51.6199,73.1033,"Gostinitsa ""Dostyk"""
256,289,Muroto,JP,71.01,light rain,33.2833,134.15,Oota Ryokan
257,290,Comodoro Rivadavia,AR,42.66,clear sky,-45.8667,-67.5,Austral Hotel
258,291,Anadyr,RU,55.9,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
259,292,Nakamura,JP,78.64,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
260,294,Wadi Musa,JO,52.59,clear sky,30.3222,35.4793,Petra Palace Hotel
261,295,Asyut,EG,64.58,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
262,296,Port Hardy,CA,51.98,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
263,297,Tigil,RU,60.67,scattered clouds,57.8,158.6667,Tigil'
264,298,Yambio,SS,67.48,light rain,4.5721,28.3955,Naivasha Hotel
265,299,Ube,JP,78.24,clear sky,33.9431,131.2511,"ANA Crowne Plaza Ube, an IHG Hotel"
266,300,Dodge City,US,59.25,clear sky,37.7528,-100.0171,Windsor Inn & Suites
267,301,Pushkino,RU,37.09,overcast clouds,56.0172,37.8667,Mini Hotel Pushkino
268,302,Luanda,AO,71.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
269,303,Broken Hill,AU,65.14,clear sky,-31.95,141.4333,Royal Exchange Hotel
270,304,Ambulu,ID,84.76,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
271,305,Meadow Lake,US,72.12,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
272,306,Serebryansk,KZ,57.74,overcast clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
273,307,Sistranda,NO,51.76,light rain,63.7256,8.834,Hotell Frøya
274,308,La Jutosa,HN,80.44,overcast clouds,15.6333,-88.0,Casa de johanbae
275,309,Mahibadhoo,MV,83.34,broken clouds,3.7833,72.9667,Omadhoo Inn
276,310,Berlevag,NO,40.95,overcast clouds,70.8578,29.0864,Kvitbrakka
277,311,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
278,312,Grand Baie,MU,73.87,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
279,313,Victoria,HK,81.18,overcast clouds,22.2855,114.1577,Mini Central
280,314,West Richland,US,71.51,clear sky,46.3043,-119.3614,Horn Rapids RV Resort
281,315,Kampot,KH,84.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
282,316,Codrington,AU,62.47,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
283,317,Kollam,IN,77.63,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
284,318,Aksha,RU,66.6,overcast clouds,50.2814,113.2867,Vizit
285,319,Huarmey,PE,64.53,clear sky,-10.0681,-78.1522,Hotel Miramar
286,320,Kargil,IN,42.12,broken clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
287,321,Eureka,US,54.19,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
288,322,Esperance,AU,69.37,clear sky,-33.8667,121.9,Hospitality Esperance
289,324,Truro,GB,54.68,scattered clouds,50.2653,-5.0544,Mannings Hotel
290,325,Kjollefjord,NO,42.85,scattered clouds,70.9457,27.3465,Hotel Nordkyn
291,326,Kavaratti,IN,82.83,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
292,327,Morgan City,US,77.02,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
293,328,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
294,329,Bo Rai,TH,84.25,overcast clouds,12.5728,102.5371,Baiboon Resort
295,330,Tymovskoye,RU,55.65,overcast clouds,50.8456,142.655,"Gostinitsa ""Domashnyaya"""
296,331,Gizo,SB,84.34,few clouds,-8.103,156.8419,Imagination Island
297,332,Udomlya,RU,33.24,scattered clouds,57.8794,34.9925,Rus'
298,333,Sabancuy,MX,76.44,overcast clouds,18.9667,-91.1833,pulpo
299,334,Talnakh,RU,33.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
